[P310|正文文本] .如何实现扩大中等收入群体的战略？

[P311|正文文本] .试析改革开放以来中国社会流动的特点。

[P312|标题 #2] 第七章社区与城镇化

[P313|正文文本] 从居住形态看，几乎每个人都生活在一定的社区里，社区的重要性甚至不 亚于家庭。通过对社区的科学观察和研究，我们可以更加深入地了解具有群 体、组织和阶级等社会属性并受社会制度与社会地位制约的人们的生活状况和 方式，由此也更加具体地认识社会现状。社区研究在社会学中具有重要的学术 地位和价值。本章侧重围绕社区概念与城乡社区发展进行介绍。

[P314|标题 #3] 第一节社区概述

[P315|正文文本] 社区一词最早由德国社会学家滕尼斯于1881年提出。20世纪30年代，中 国社会学界把这个名词由英文转译为"社区"，从此就一直沿用下来。

[P316|正文文本 (3)] 一、社区的定义

[P317|正文文本] (-)社区概念

[P318|正文文本] 在不同的历史发展阶段，不同的文化背景下，不同国家和地区的"社区" 内涵是有区别的，并不存在一个统一的社区模式，也没有一个一成不变的社区 形态。虽然社会学界对社区没有一个统一的定义，但是大多数学者认为，任 何社区都具有3个要素：一定的人群、一定的地域、一定的文化。为此，可 以将社区界定为，生活在一定地域内靠互动关系和共同文化来维系的人们所 形成的生活共同体。在社区内，人们不仅有着频繁的交往，而且有着共同的 归属意识和一定的社会利益关系，社区因此成为人们日常生活的最基层社会 单元。

[P319|正文文本] (二)社区的构成要素

[P320|正文文本] 作为一个相对完整的地域社会共同体，社区主要由以下基本要素构成。

[P321|正文文本] .人口

[P322|正文文本] 人是社区活动的主体，社区总是拥有一定数量的人口。社区中的人，并不 是孤立的、没有联系的个人，而是结成一定社会关系的人群。相当数量的具有 紧密联系的人群是社区存在的首要条件。

[P323|正文文本] .地域

[P324|正文文本] 社区是有特定的地理空间的，有相对具体的区位。人们生活在一定范围的 地域内，这样的地域为人们的生存、活动和发展提供了一定的空间和资源，因 此，社区的地理条件与地域特点总会影响着其成员的生存方式和活动性质，也 影响和制约着社区的发展。传统意义上的社区，其地域空间不可能很大，一般 限定在居民日常生活能够直接发生互动的范围内（比如传统上一般是在日出而 作、日落而息能达到的空间内）。通常情况下，社区的地域界限与社区所依托 的活动设施的利用界限是基本重合的。

[P325|正文文本] .文化

[P326|正文文本] 社区文化指通行于社区范围内的特定符号及其意义现象，是居民在社区内 长期从事物质与精神活动的结晶。社区文化包括历史传统、风俗习惯、生活方 式、价值观念与宗教信仰等，是一个社区得以存在和发展的内在要素，也是社 区能够成为相对独立的、完整的社会实体的重要条件之一。社区文化渗透到社 区生活之中，为社区居民提供了比较系统的行为规范，约束社区居民的行为 式，是社区成员产生认同感、归属感的基础。

[P327|正文文本] .设施

[P328|正文文本] 社区的设施是社区成员生产和生活所必需的物质条件，既包括生活设施, 也包括生产设施。社区设施的完善程度往往是衡量社区发展水平的重要标志。 不同社区有着不同程度的设施，意味着有不同的发展水平和不同的吸引力。因 此，社区设施的好坏，对人们的吸引力是很不一样的，在一定程度上，它是衡 量社区居民的社会地位的重要标志之一，也就是说，高档社区与非高档社区的 一个重要区别是设施的完善程度不同。

[P329|正文文本] .结构

